PINWISE Real Image Path Integration

Replace:
src/data/imageAssets.ts

Update existing place objects in:
src/data/CITY_PLACE_DATA.ts

Add image fields:

Tokyo:
Koffee Mameya:
image: "/images/tokyo/koffee.png"

Senso-ji Temple:
image: "/images/tokyo/sensoji.png"

Ueno Park:
image: "/images/tokyo/ueno.png"

Hong Kong:
Victoria Peak:
image: "/images/hongkong/victoria-peak.png"

M+ Museum:
image: "/images/hongkong/m-plus.png"

Do not overwrite the whole CITY_PLACE_DATA.ts because it contains existing app logic.
